"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","399","test_TC193_Crear_tasa_impuesto_exitosamente","tests.configuration.tax_rates","Tue Nov 11 00:58:04 UTC 2025","passed","Tue Nov 11 00:58:04 UTC 2025","","test_POST_TaxRates","",""
"","484","test_TC67_description_vacio","tests.configuration.tax_categories","Tue Nov 11 00:57:54 UTC 2025","passed","Tue Nov 11 00:57:54 UTC 2025","","test_POST_TaxCategory","",""
"","1282","test_TC225_eliminar_varios_tax_rates","tests.configuration.tax_rates","Tue Nov 11 00:57:59 UTC 2025","passed","Tue Nov 11 00:58:01 UTC 2025","","test_DELETE_TaxRates","",""
"","352","test_TC154_crear_grupo_clientes_estructura_json_correcta","tests.customer.groups","Tue Nov 11 00:58:16 UTC 2025","passed","Tue Nov 11 00:58:16 UTC 2025","","test_POST_CustomerGroup","",""
"","591","test_TC239_tax_category_no_existe","tests.configuration.tax_categories","Tue Nov 11 00:57:50 UTC 2025","passed","Tue Nov 11 00:57:50 UTC 2025","","test_GET_TaxCatergoryList","",""
"","361","test_TC178_obtener_grupo_por_codigo_existente","tests.customer.groups","Tue Nov 11 00:58:14 UTC 2025","passed","Tue Nov 11 00:58:15 UTC 2025","","test_GET_Customer_Group","",""
"","387","test_TC18_verificar_encabezados_respuesta","tests.configuration.tax_categories","Tue Nov 11 00:57:53 UTC 2025","passed","Tue Nov 11 00:57:54 UTC 2025","","test_POST_TaxCategory","",""
"","1580","test_TC307_eliminar_multiples_grupos_secuencialmente","tests.customer.groups","Tue Nov 11 00:58:10 UTC 2025","passed","Tue Nov 11 00:58:12 UTC 2025","","test_DELETE_CustomerGroup","",""
"","311","test_TC211_obtener_tax_rate_por_codigo_valido","tests.configuration.tax_rates","Tue Nov 11 00:58:03 UTC 2025","passed","Tue Nov 11 00:58:03 UTC 2025","","test_GET_TaxRates","",""
"","550","test_TC271_actualizar_grupo_clientes_valido","tests.customer.groups","Tue Nov 11 00:58:17 UTC 2025","passed","Tue Nov 11 00:58:18 UTC 2025","","test_PUT_CustomerGroup","",""
